abstract_state;abstract_input
2864;1
2865;1
2866;1
2867;-1
2868;1
2869;2
2870;2
2871;-1
2872;2
2873;-1
2874;1
2875;1
2876;2
2877;1
2878;-1
2879;2
2880;2
2881;2
2882;2
2883;-1
2884;1
2885;-1
2886;-1
2887;1
2888;1
2889;2
2890;1
2891;2
2892;2
2893;-1
2894;1
2895;-1
2896;1
2897;2
2898;-1
2899;1
2900;1
2901;1
2902;1
2903;1
2904;-1
2905;1
2906;1
2907;2
2908;2
2909;1
2910;-1
2911;2
2912;2
2913;2
2914;1
2915;1
2916;2
2917;2
2918;2
2919;1
2920;2
2921;1
2922;2
2923;1
2924;-1
2925;-1
2926;-1
2927;1
2928;-1
2929;1
2930;2
2931;-1
2932;1
2933;1
2934;-1
2935;2
2936;1
2937;1
2938;2
2939;-1
2940;1
2941;2
2942;2
2943;1
2944;1
2945;1
2946;1
2947;1
2948;2
2949;2
2950;-1
2951;1
2952;-1
2953;1
2954;1
2955;1
2956;2
2957;2
2958;-1
2959;1
2960;1
2961;-1
2962;1
2963;1
2964;-1
2965;1
2966;1
2967;1
2968;2
2969;2
2970;-1
2971;2
2972;1
2973;1
2974;-1
2975;-1
2976;-1
2977;1
2978;1
2979;2
2980;1
2981;1
2982;2
2983;1
2984;1
2985;1
2986;-1
2987;-1
2988;-1
2989;-1
2990;1
2991;2
2992;2
2993;2
2994;1
2995;1
2996;2
2997;1
2998;-1
2999;2
3000;2
3001;1
3002;1
3003;1
3004;2
3005;-1
3006;1
3007;2
3008;-1
3009;-1
3010;-1
3011;1
3012;-1
3013;-1
3014;1
3015;1
3016;2
3017;2
3018;-1
3019;2
3020;2
3021;2
3022;1
3023;1
3024;-1
3025;1
3026;1
3027;1
3028;1
3029;-1
3030;1
3031;-1
3032;2
3033;-1
3034;2
3035;-1
3036;2
3037;2
3038;2
3039;-1
3040;1
3041;-1
3042;2
3043;1
3044;2
3045;-1
3046;1
3047;2
3048;1
3049;1
3050;2
3051;2
3052;1
3053;1
3054;2
3055;1
3056;1
3057;-1
3058;2
3059;1
3060;-1
3061;2
3062;2
3063;1
3064;2
3065;-1
3066;2
3067;2
3068;-1
3069;2
3070;1
3071;1
3072;-1
3073;1
3074;1
3075;2
3076;2
3077;1
3078;2
3079;1
3080;-1
3081;1
3082;-1
3083;1
3084;2
3085;1
3086;1
3087;1
3088;2
3089;-1
3090;1
3091;2
3092;1
3093;1
3094;1
3095;1
3096;2
3097;1
3098;2
3099;1
3100;1
3101;-1
3102;2
3103;-1
3104;1
3105;2
3106;-1
3107;1
3108;2
3109;1
3110;1
3111;2
3112;2
3113;1
3114;1
3115;2
3116;2
3117;1
3118;-1
3119;1
3120;2
3121;2
3122;2
3123;-1
3124;-1
3125;1
3126;2
3127;2
3128;1
3129;2
3130;1
3131;1
3132;1
3133;2
3134;-1
3135;1
3136;-1
3137;1
3138;1
3139;2
3140;2
3141;2
3142;1
3143;-1
3144;1
3145;2
3146;2
3147;1
3148;1
3149;-1
3150;1
3151;2
3152;1
3153;1
3154;1
3155;1
3156;2
3157;1
3158;2
3159;1
3160;2
3161;-1
3162;2
3163;2
3164;1
3165;2
3166;1
3167;-1
3168;2
3169;-1
3170;2
3171;1
3172;2
3173;2
3174;2
3175;2
3176;1
3177;1
3178;-1
3179;2
3180;1
3181;1
3182;2
3183;1
3184;1
3185;1
3186;1
3187;-1
3188;1
3189;2
3190;2
3191;2
3192;2
3193;2
3194;2
3195;-1
3196;2
3197;1
3198;1
3199;2
3200;1
3201;1
3202;1
3203;-1
3204;-1
3205;-1
3206;1
3207;-1
3208;2
3209;2
3210;2
3211;-1
3212;1
3213;2
3214;-1
3215;1
3216;2
3217;2
3218;2
3219;1
3220;1
3221;2
3222;1
3223;2
3224;2
3225;-1
3226;-1
3227;-1
3228;2
3229;2
3230;2
3231;2
3232;1
3233;2
3234;2
3235;1
3236;2
3237;2
3238;2
3239;1
3240;2
3241;1
3242;1
3243;1
3244;1
3245;1
3246;2
3247;2
3248;1
3249;1
3250;1
3251;-1
3252;1
3253;2
3254;1
3255;2
3256;1
3257;1
3258;-1
3259;-1
3260;1
3261;-1
3262;2
3263;-1
3264;1
3265;1
3266;2
3267;-1
3268;-1
3269;2
3270;2
3271;1
3272;1
3273;1
3274;1
3275;1
3276;2
3277;2
3278;2
3279;2
3280;2
3281;1
3282;1
3283;2
3284;-1
3285;1
3286;2
3287;-1
3288;2
3289;-1
3290;1
3291;1
3292;2
3293;2
3294;1
3295;1
3296;2
3297;1
3298;1
3299;1
3300;1
3301;2
3302;2
3303;1
3304;2
3305;2
3306;-1
3307;1
3308;1
3309;1
3310;1
3311;1
3312;1
3313;2
3314;1
3315;-1
3316;1
3317;1
3318;1
3319;-1
3320;1
3321;2
3322;1
3323;-1
3324;-1
3325;2
3326;-1
3327;2
3328;-1
3329;1
3330;2
3331;2
3332;2
3333;2
3334;1
3335;1
3336;1
3337;1
3338;1
3339;1
3340;-1
3341;1
3342;2
3343;2
3344;2
3345;-1
3346;1
3347;-1
3348;1
3349;2
3350;2
3351;-1
3352;2
3353;-1
3354;2
3355;1
3356;2
3357;1
3358;-1
3359;-1
3360;1
3361;1
3362;2
3363;1
3364;2
3365;-1
3366;-1
3367;1
3368;1
3369;-1
3370;2
3371;1
3372;2
3373;2
3374;1
3375;1
3376;1
3377;2
3378;2
3379;2
3380;1
3381;2
3382;2
3383;-1
3384;1
3385;1
3386;2
3387;2
3388;2
3389;1
3390;1
3391;1
3392;1
3393;-1
3394;-1
3395;-1
3396;1
3397;-1
3398;2
3399;2
3400;2
3401;2
3402;2
3403;-1
3404;1
3405;1
3406;2
3407;2
3408;1
3409;1
3410;-1
3411;-1
3412;2
3413;1
3414;2
3415;2
3416;1
3417;2
3418;1
3419;-1
3420;-1
3421;2
3422;1
3423;1
3424;1
3425;-1
3426;1
3427;2
3428;1
3429;1
3430;1
3431;-1
3432;-1
3433;1
3434;-1
3435;-1
3436;2
3437;-1
3438;2
3439;2
3440;1
3441;1
3442;1
3443;1
3444;-1
3445;-1
3446;1
3447;-1
3448;-1
3449;1
3450;2
3451;1
3452;-1
3453;1
3454;2
3455;2
3456;-1
3457;2
3458;1
3459;-1
3460;-1
3461;1
3462;2
3463;2
3464;-1
3465;1
3466;2
3467;-1
3468;1
3469;2
3470;2
3471;-1
3472;2
3473;2
3474;-1
3475;2
3476;-1
3477;1
3478;-1
3479;1
3480;-1
3481;2
3482;1
3483;1
3484;2
3485;-1
3486;1
3487;-1
3488;1
3489;2
3490;1
3491;1
3492;2
3493;1
3494;1
3495;2
3496;2
3497;2
3498;2
3499;1
3500;2
3501;1
3502;2
3503;2
3504;1
3505;2
3506;2
3507;1
3508;1
3509;1
3510;2
3511;1
3512;2
3513;2
3514;-1
3515;1
3516;2
3517;2
3518;-1
3519;2
3520;1
3521;1
3522;1
3523;2
3524;2
3525;1
3526;2
3527;1
3528;1
3529;2
3530;2
3531;1
3532;-1
3533;1
3534;2
3535;-1
3536;2
3537;1
3538;-1
3539;2
3540;1
3541;2
3542;1
3543;-1
3544;2
3545;2
3546;1
3547;1
3548;-1
3549;-1
3550;2
3551;2
3552;2
3553;1
3554;-1
3555;-1
3556;1
3557;2
3558;1
3559;1
3560;1
3561;1
3562;2
3563;1
3564;2
3565;1
3566;1
3567;-1
3568;2
3569;1
3570;1
3571;1
3572;1
3573;-1
3574;1
3575;-1
3576;1
3577;-1
3578;-1
3579;1
3580;1
3581;2
3582;2
3583;2
3584;1
3585;2
3586;-1
3587;1
3588;1
3589;1
3590;1
3591;1
3592;-1
3593;1
3594;1
3595;-1
3596;1
3597;1
3598;-1
3599;2
3600;2
3601;1
3602;2
3603;1
3604;-1
3605;2
3606;2
3607;1
3608;1
3609;1
3610;1
3611;-1
3612;2
3613;2
3614;1
3615;1
3616;2
3617;1
3618;2
3619;2
3620;2
3621;2
3622;1
3623;2
3624;2
3625;1
3626;1
3627;1
3628;1
3629;1
3630;2
3631;2
3632;2
3633;1
3634;2
3635;2
3636;-1
3637;2
3638;1
3639;1
3640;1
3641;2
3642;-1
3643;-1
3644;-1
3645;1
3646;-1
3647;1
3648;1
3649;2
3650;2
3651;2
3652;-1
3653;1
3654;1
3655;1
3656;-1
3657;-1
3658;2
3659;2
3660;-1
3661;1
3662;-1
3663;2
3664;2
3665;2
3666;1
3667;1
3668;1
3669;1
3670;1
3671;1
3672;2
3673;2
3674;-1
3675;2
3676;2
3677;1
3678;2
3679;2
3680;-1
3681;1
3682;2
3683;2
3684;-1
3685;2
3686;2
3687;1
3688;-1
3689;2
3690;1
3691;1
3692;1
3693;2
3694;-1
3695;-1
3696;2
3697;1
3698;1
3699;1
3700;2
3701;2
3702;-1
3703;1
3704;2
3705;2
3706;-1
3707;-1
3708;2
3709;2
3710;2
3711;1
3712;1
3713;2
3714;2
3715;-1
3716;2
3717;2
3718;1
3719;1
3720;1
3721;1
3722;1
3723;2
3724;2
3725;1
3726;-1
3727;1
3728;-1
3729;2
3730;2
3731;1
3732;-1
3733;2
3734;2
3735;2
3736;2
3737;1
3738;2
3739;2
3740;-1
3741;1
3742;1
3743;1
3744;2
3745;1
3746;2
3747;-1
3748;1
3749;2
3750;-1
3751;2
3752;1
3753;-1
3754;1
3755;1
3756;2
3757;-1
3758;2
3759;-1
3760;2
3761;-1
3762;1
3763;1
3764;2
3765;1
3766;1
3767;2
3768;2
3769;2
3770;2
3771;1
3772;1
3773;1
3774;1
3775;-1
3776;1
3777;-1
3778;1
3779;2
3780;1
3781;2
3782;2
3783;2
3784;2
3785;1
3786;1
3787;1
3788;1
3789;2
3790;2
3791;1
3792;-1
3793;2
3794;1
3795;1
3796;1
3797;-1
3798;1
3799;2
3800;2
3801;-1
3802;-1
3803;2
3804;-1
3805;2
3806;-1
3807;2
3808;1
3809;2
3810;2
3811;1
3812;1
3813;2
3814;-1
3815;1
3816;-1
3817;2
3818;-1
3819;2
3820;2
3821;2
3822;-1
3823;1
3824;-1
3825;2
3826;-1
3827;1
3828;1
3829;1
3830;-1
3831;-1
3832;1
3833;1
3834;-1
3835;-1
3836;1
3837;1
3838;-1
3839;1
3840;1
3841;1
3842;-1
3843;2
3844;1
3845;-1
3846;2
3847;1
3848;1
3849;2
3850;2
3851;2
3852;1
3853;1
3854;2
3855;-1
3856;1
3857;1
3858;1
3859;2
3860;1
3861;2
3862;2
3863;1
3864;1
3865;2
3866;1
3867;2
3868;-1
3869;1
3870;1
3871;1
3872;1
3873;1
3874;1
3875;1
3876;-1
3877;-1
3878;1
3879;2
3880;1
3881;2
3882;-1
3883;1
3884;2
3885;2
3886;2
3887;2
3888;2
3889;2
3890;1
3891;-1
3892;1
3893;1
3894;1
3895;1
3896;-1
3897;2
3898;1
3899;-1
3900;2
3901;2
3902;2
3903;1
3904;-1
3905;1
3906;1
3907;-1
3908;1
3909;1
3910;1
3911;1
3912;-1
3913;2
3914;1
3915;2
3916;1
3917;-1
3918;1
3919;1
3920;1
3921;2
3922;2
3923;2
3924;1
3925;1
3926;-1
3927;-1
3928;1
3929;2
3930;-1
3931;1
3932;-1
3933;1
3934;1
3935;-1
3936;2
3937;2
3938;-1
3939;1
3940;2
3941;1
3942;1
3943;2
3944;-1
3945;2
3946;1
3947;2
3948;1
3949;-1
3950;-1
3951;1
3952;1
3953;-1
3954;1
3955;2
3956;-1
3957;1
3958;1
3959;2
3960;2
3961;2
3962;1
3963;1
3964;-1
3965;1
3966;1
3967;2
3968;1
3969;1
3970;-1
3971;2
3972;1
3973;1
3974;1
3975;1
3976;-1
3977;2
3978;-1
3979;1
3980;2
3981;1
3982;2
3983;-1
3984;2
3985;1
3986;2
3987;2
3988;-1
3989;1
3990;1
3991;-1
3992;-1
3993;1
3994;1
3995;2
3996;2
3997;2
3998;1
3999;1
4000;-1
4001;2
4002;-1
4003;2
4004;-1
4005;1
4006;2
4007;2
4008;-1
4009;1
4010;-1
4011;1
4012;2
4013;1
4014;-1
4015;2
4016;1
4017;1
4018;1
4019;-1
4020;2
4021;2
4022;-1
4023;1
4024;2
4025;2
4026;-1
4027;-1
4028;1
4029;1
4030;1
4031;1
4032;-1
4033;1
4034;1
4035;1
4036;1
4037;2
4038;1
4039;2
4040;-1
4041;2
4042;-1
4043;-1
4044;-1
4045;-1
4046;1
4047;2
4048;-1
4049;2
4050;2
4051;2
4052;2
4053;2
4054;-1
4055;1
4056;1
4057;1
4058;1
4059;1
4060;1
4061;1
4062;-1
4063;-1
4064;1
4065;2
4066;-1
4067;2
4068;2
4069;1
4070;1
4071;1
4072;2
4073;-1
4074;-1
4075;2
4076;-1
4077;2
4078;2
4079;-1
4080;-1
4081;1
4082;1
4083;1
4084;1
4085;1
4086;2
4087;-1
4088;-1
4089;-1
4090;2
4091;1
4092;1
4093;-1
4094;2
4095;-1
4096;-1
4097;-1
4098;-1
4099;1
4100;-1
4101;1
4102;2
4103;2
4104;-1
4105;2
4106;1
4107;-1
4108;2
4109;1
4110;1
4111;1
4112;2
4113;2
4114;1
4115;1
4116;1
4117;-1
4118;-1
4119;1
4120;2
4121;1
4122;-1
4123;1
4124;-1
4125;2
4126;1
4127;2
4128;2
4129;-1
4130;2
4131;1
4132;1
4133;1
4134;-1
4135;1
4136;2
4137;-1
4138;1
4139;2
4140;-1
4141;1
4142;-1
4143;1
4144;-1
4145;1
4146;1
4147;1
4148;-1
4149;-1
4150;1
4151;1
4152;-1
4153;-1
4154;1
4155;2
4156;2
4157;-1
4158;2
4159;1
4160;1
4161;2
4162;2
4163;-1
4164;-1
4165;1
4166;1
4167;2
4168;1
4169;2
4170;-1
4171;1
4172;2
4173;2
4174;-1
4175;-1
4176;2
4177;-1
4178;2
4179;1
4180;-1
4181;1
4182;2
4183;1
4184;-1
4185;2
4186;-1
4187;1
4188;1
4189;1
4190;1
4191;1
4192;2
4193;2
4194;-1
4195;1
4196;1
4197;1
4198;1
4199;1
4200;1
4201;2
4202;-1
4203;-1
4204;-1
4205;-1
4206;-1
4207;-1
4208;2
4209;1
4210;1
4211;2
4212;2
4213;-1
4214;1
4215;2
4216;-1
4217;2
4218;1
4219;2
4220;2
4221;1
4222;-1
4223;1
4224;2
4225;1
4226;1
4227;1
4228;1
4229;-1
4230;2
4231;-1
4232;1
4233;2
4234;1
4235;2
4236;2
4237;2
4238;2
4239;2
4240;1
4241;1
4242;-1
4243;2
4244;1
4245;2
4246;2
4247;1
4248;2
4249;1
4250;-1
4251;2
4252;2
4253;2
4254;2
4255;2
4256;-1
4257;1
4258;2
4259;1
4260;1
4261;1
4262;2
4263;2
4264;-1
4265;2
4266;1
4267;1
4268;2
4269;-1
4270;1
4271;2
4272;2
4273;2
4274;2
4275;2
4276;1
4277;-1
4278;-1
4279;1
4280;2
4281;1
4282;1
4283;2
4284;1
4285;1
4286;2
4287;2
4288;1
4289;2
4290;2
4291;-1
4292;1
4293;1
4294;1
4295;1
4296;2
4297;2
4298;2
4299;2
4300;1
4301;2
4302;-1
4303;2
4304;-1
4305;2
4306;2
4307;2
4308;2
4309;1
4310;-1
4311;1
4312;1
4313;-1
4314;2
4315;2
4316;1
4317;2
4318;-1
4319;2
4320;1
4321;1
4322;1
4323;-1
4324;2
4325;1
4326;2
4327;1
4328;1
4329;1
4330;2
4331;-1
4332;-1
4333;1
4334;1
4335;1
4336;2
4337;-1
4338;1
4339;2
4340;2
4341;1
4342;1
4343;1
4344;2
4345;2
4346;1
4347;1
4348;1
4349;1
4350;1
4351;1
4352;1
4353;1
4354;2
4355;-1
4356;-1
4357;-1
4358;-1
4359;1
4360;1
4361;-1
4362;1
4363;2
4364;2
4365;2
4366;2
4367;1
4368;2
4369;2
4370;1
4371;-1
4372;1
4373;1
4374;2
4375;1
4376;1
4377;-1
4378;2
4379;-1
4380;-1
4381;2
4382;2
4383;1
4384;1
4385;2
4386;-1
4387;1
4388;1
4389;1
4390;1
4391;-1
4392;2
4393;1
4394;2
4395;2
4396;1
4397;-1
4398;1
4399;-1
4400;2
4401;1
4402;1
4403;1
4404;2
4405;-1
4406;1
4407;1
4408;2
4409;2
4410;1
4411;1
4412;-1
4413;1
4414;1
4415;2
4416;2
4417;2
4418;2
4419;2
4420;2
4421;1
4422;-1
4423;2
4424;2
4425;2
4426;-1
4427;-1
4428;-1
4429;2
4430;1
4431;1
4432;1
4433;1
4434;-1
4435;1
4436;1
4437;1
4438;-1
4439;1
4440;-1
4441;1
4442;-1
4443;1
4444;2
4445;1
4446;1
4447;2
4448;-1
4449;1
4450;2
4451;-1
4452;1
4453;1
4454;2
4455;1
4456;1
4457;1
4458;1
4459;1
4460;2
4461;1
4462;-1
4463;2
4464;1
4465;2
4466;2
4467;1
4468;1
4469;-1
4470;-1
4471;2
4472;2
4473;1
4474;1
4475;2
4476;1
4477;2
4478;2
4479;1
4480;-1
4481;-1
4482;2
4483;1
4484;1
4485;2
4486;2
4487;1
4488;-1
4489;-1
4490;1
4491;1
4492;1
4493;1
4494;1
4495;1
4496;2
4497;1
4498;-1
4499;1
4500;2
4501;2
4502;-1
4503;-1
4504;-1
4505;-1
4506;2
4507;2
4508;2
4509;1
4510;1
4511;1
4512;1
4513;1
4514;1
4515;1
4516;1
4517;-1
4518;2
4519;1
4520;1
4521;1
4522;2
4523;-1
4524;2
4525;2
4526;-1
4527;1
4528;-1
4529;1
4530;2
4531;2
4532;-1
4533;1
4534;1
4535;1
4536;1
4537;1
4538;1
4539;1
4540;2
4541;1
4542;2
4543;2
4544;2
4545;1
4546;2
4547;2
4548;1
4549;2
4550;1
4551;1
4552;2
4553;2
4554;2
4555;1
4556;-1
4557;2
4558;-1
4559;1
4560;1
4561;2
4562;1
4563;1
4564;1
4565;1
4566;-1
4567;1
4568;1
4569;2
4570;2
4571;-1
4572;2
4573;1
4574;2
4575;2
4576;2
4577;1
4578;1
4579;2
4580;2
4581;-1
4582;2
4583;-1
4584;2
4585;1
4586;2
4587;1
4588;1
4589;-1
4590;1
4591;1
4592;-1
4593;-1
4594;-1
4595;-1
4596;2
4597;2
4598;-1
4599;1
4600;-1
4601;2
4602;1
4603;1
4604;1
4605;1
4606;1
4607;-1
4608;2
4609;1
4610;-1
4611;1
4612;-1
4613;2
4614;2
4615;1
4616;-1
4617;2
4618;2
4619;1
4620;-1
4621;1
4622;-1
4623;1
4624;1
4625;2
4626;2
4627;1
4628;2
4629;-1
4630;1
4631;1
4632;1
4633;1
4634;-1
4635;1
4636;1
4637;1
4638;2
4639;1
4640;2
4641;2
4642;2
4643;1
4644;1
4645;-1
4646;-1
4647;1
4648;-1
4649;-1
4650;2
4651;1
4652;-1
4653;1
4654;1
4655;2
4656;-1
4657;-1
4658;2
4659;1
4660;1
4661;-1
4662;2
4663;-1
4664;-1
4665;2
4666;1
4667;2
4668;-1
4669;-1
4670;1
4671;2
4672;-1
4673;-1
4674;2
4675;-1
4676;1
4677;2
4678;-1
4679;1
4680;-1
4681;1
4682;1
4683;1
4684;-1
4685;1
4686;1
4687;1
4688;2
4689;-1
4690;1
4691;1
4692;2
4693;1
4694;-1
4695;1
4696;1
4697;2
4698;-1
4699;1
4700;1
4701;1
4702;2
4703;2
4704;2
4705;1
4706;1
4707;-1
4708;-1
4709;1
4710;2
4711;2
4712;1
4713;-1
4714;1
4715;1
4716;-1
4717;-1
4718;-1
4719;-1
4720;2
4721;1
4722;1
4723;1
4724;-1
4725;2
4726;1
4727;2
4728;2
4729;-1
4730;2
4731;2
4732;2
4733;1
4734;2
4735;2
4736;2
4737;-1
4738;1
4739;-1
4740;2
4741;2
4742;1
4743;2
4744;1
4745;1
4746;1
4747;-1
4748;1
4749;1
4750;2
4751;1
4752;1
4753;1
4754;-1
4755;-1
4756;1
4757;2
4758;1
4759;2
4760;2
4761;1
4762;2
4763;2
4764;1
4765;2
4766;1
4767;1
4768;2
4769;1
4770;1
4771;2
4772;-1
4773;2
4774;1
4775;-1
4776;-1
4777;-1
4778;-1
4779;2
4780;2
4781;1
4782;1
4783;-1
4784;-1
4785;-1
4786;-1
4787;2
4788;1
4789;2
4790;-1
4791;1
4792;2
4793;1
4794;2
4795;1
4796;2
4797;-1
4798;2
4799;2
4800;1
4801;1
4802;2
4803;1
4804;2
4805;-1
4806;-1
4807;2
4808;2
4809;2
4810;1
4811;-1
4812;2
4813;1
4814;1
4815;1
4816;1
4817;1
4818;2
4819;2
4820;1
4821;2
4822;-1
4823;1
4824;1
4825;-1
4826;1
4827;-1
4828;1
4829;1
4830;2
4831;2
4832;2
4833;2
4834;1
4835;1
4836;-1
4837;2
4838;1
4839;2
4840;1
4841;1
4842;2
4843;2
4844;2
4845;-1
4846;-1
4847;2
4848;-1
4849;2
4850;1
4851;2
4852;1
4853;1
4854;1
4855;2
4856;-1
4857;-1
4858;2
4859;-1
4860;2
4861;2
4862;2
4863;1
4864;2
4865;2
4866;-1
4867;1
4868;-1
4869;-1
4870;-1
4871;2
4872;1
4873;2
4874;-1
4875;2
4876;-1
4877;1
4878;1
4879;1
4880;1
4881;2
4882;1
4883;2
4884;1
4885;1
4886;-1
4887;1
4888;-1
4889;1
4890;1
4891;-1
4892;-1
4893;1
4894;2
4895;1
4896;1
4897;1
4898;1
4899;-1
4900;-1
4901;2
4902;1
4903;1
4904;2
4905;-1
4906;1
4907;1
4908;-1
4909;-1
4910;2
4911;-1
4912;1
4913;-1
4914;2
4915;2
4916;1
4917;1
4918;2
4919;1
4920;1
4921;1
4922;2
4923;2
4924;1
4925;-1
4926;-1
4927;2
4928;-1
4929;2
4930;2
4931;1
4932;1
4933;2
4934;1
4935;1
4936;-1
4937;1
4938;-1
4939;2
4940;1
4941;2
4942;1
4943;2
4944;1
4945;1
4946;1
4947;-1
4948;1
4949;2
4950;2
4951;1
4952;2
4953;1
4954;-1
4955;1
4956;-1
4957;-1
4958;-1
4959;1
4960;-1
4961;-1
4962;1
4963;1
4964;1
4965;1
4966;-1
4967;1
4968;2
4969;-1
4970;1
4971;1
4972;2
4973;1
4974;1
4975;2
4976;1
4977;-1
4978;2
4979;1
4980;1
4981;1
4982;1
4983;2
4984;-1
4985;1
4986;2
4987;-1
4988;-1
4989;-1
4990;-1
4991;2
4992;2
4993;1
4994;1
4995;1
4996;1
4997;-1
4998;1
4999;2
5000;1
5001;2
5002;2
5003;1
5004;2
5005;2
5006;2
5007;-1
5008;2
5009;2
5010;-1
5011;-1
5012;1
5013;-1
5014;-1
5015;2
5016;2
5017;-1
5018;1
5019;1
5020;1
5021;2
5022;1
5023;1
5024;-1
5025;2
5026;2
5027;2
5028;2
5029;1
5030;1
5031;2
5032;-1
5033;2
5034;2
5035;1
5036;-1
5037;1
5038;2
5039;1
5040;1
5041;2
5042;1
5043;-1
5044;1
5045;1
5046;-1
5047;-1
5048;2
5049;1
5050;2
5051;2
5052;1
5053;1
5054;-1
5055;2
5056;-1
5057;2
5058;1
5059;1
5060;2
5061;2
5062;2
5063;-1
5064;2
5065;2
5066;2
5067;1
5068;-1
5069;1
5070;1
5071;1
5072;2
5073;2
5074;2
5075;-1
5076;2
5077;-1
5078;1
5079;-1
5080;1
5081;2
5082;2
5083;-1
5084;2
5085;2
5086;1
5087;1
5088;1
5089;-1
5090;-1
5091;-1
5092;1
5093;1
5094;2
5095;2
5096;2
5097;2
5098;2
5099;-1
5100;1
5101;-1
5102;1
5103;2
5104;1
5105;1
5106;1
5107;-1
5108;2
5109;2
5110;2
5111;1
5112;1
5113;2
5114;1
5115;1
5116;1
5117;-1
5118;2
5119;-1
5120;2
5121;1
5122;2
5123;1
5124;2
5125;1
5126;2
5127;-1
5128;1
5129;1
5130;-1
5131;2
5132;2
5133;2
5134;-1
5135;-1
5136;1
5137;2
5138;1
5139;2
5140;-1
5141;2
5142;1
5143;1
5144;1
5145;2
5146;1
5147;1
5148;1
5149;1
5150;2
5151;1
5152;1
5153;2
5154;-1
5155;-1
5156;1
5157;2
5158;1
5159;1
5160;2
5161;2
5162;1
5163;-1
5164;1
5165;2
5166;-1
5167;2
5168;-1
5169;2
5170;1
5171;-1
5172;1
5173;1
5174;2
5175;-1
5176;1
5177;2
5178;1
5179;-1
5180;-1
5181;-1
5182;2
5183;-1
5184;1
5185;2
5186;2
5187;1
5188;1
5189;1
5190;2
5191;2
5192;2
5193;2
5194;1
5195;1
5196;1
5197;2
5198;1
5199;1
5200;1
5201;-1
5202;-1
5203;2
5204;2
5205;1
5206;2
5207;1
5208;-1
5209;1
5210;1
5211;-1
5212;1
5213;2
5214;1
5215;-1
5216;1
5217;2
5218;2
5219;-1
5220;2
5221;-1
5222;1
5223;1
5224;2
5225;2
5226;2
5227;1
5228;1
5229;1
5230;-1
5231;2
5232;2
5233;2
5234;2
5235;-1
5236;-1
5237;1
5238;-1
5239;2
5240;-1
5241;2
5242;2
5243;2
5244;2
5245;1
5246;2
5247;1
5248;2
5249;2
5250;1
5251;-1
5252;1
5253;-1
5254;1
5255;1
5256;-1
5257;2
5258;-1
5259;1
5260;1
5261;2
5262;-1
5263;1
5264;1
5265;-1
5266;-1
5267;1
5268;2
5269;1
5270;-1
5271;2
5272;2
5273;1
5274;-1
5275;1
5276;1
5277;1
5278;2
5279;2
5280;2
5281;2
5282;-1
5283;2
5284;1
5285;1
5286;1
5287;-1
5288;2
5289;2
5290;1
5291;2
5292;1
5293;1
5294;1
5295;2
5296;-1
5297;2
5298;2
5299;-1
5300;1
5301;2
5302;2
5303;2
5304;1
5305;2
5306;1
5307;2
5308;2
5309;-1
5310;2
5311;2
5312;1
5313;-1
5314;2
5315;1
5316;-1
5317;-1
5318;-1
5319;1
5320;1
5321;-1
5322;2
5323;2
5324;1
5325;2
5326;-1
5327;2
5328;1
5329;2
5330;-1
5331;1
5332;2
5333;2
5334;1
5335;-1
5336;2
5337;1
5338;1
5339;-1
5340;1
5341;-1
5342;2
5343;2
5344;2
5345;1
5346;1
5347;-1
5348;-1
5349;2
5350;1
5351;-1
5352;1
5353;1
5354;1
5355;-1
5356;2
5357;1
5358;-1
5359;1
5360;1
5361;2
5362;1
5363;-1
5364;2
5365;1
5366;1
5367;-1
5368;2
5369;1
5370;-1
5371;2
5372;1
5373;2
5374;-1
5375;1
5376;-1
5377;2
5378;2
5379;1
5380;-1
5381;1
5382;1
5383;1
5384;-1
5385;-1
5386;2
5387;1
5388;-1
5389;-1
5390;2
5391;-1
5392;2
5393;-1
5394;-1
5395;2
5396;2
5397;1
5398;-1
5399;-1
5400;1
5401;2
5402;-1
5403;1
5404;1
5405;1
5406;-1
5407;2
5408;2
5409;1
5410;2
5411;2
5412;-1
5413;1
5414;-1
5415;-1
5416;2
5417;-1
5418;1
5419;2
5420;-1
5421;2
5422;1
5423;2
5424;1
5425;2
5426;2
5427;1
5428;2
5429;2
5430;2
5431;1
5432;2
5433;1
5434;2
5435;-1
5436;2
5437;-1
5438;2
5439;2
5440;-1
5441;1
5442;1
5443;1
5444;2
5445;2
5446;-1
5447;1
5448;1
5449;1
5450;2
5451;1
5452;-1
5453;1
5454;2
5455;-1
5456;1
5457;1
5458;2
5459;2
5460;-1
5461;-1
5462;-1
5463;1
5464;-1
5465;-1
5466;-1
5467;2
5468;1
5469;2
5470;2
5471;2
5472;-1
5473;1
5474;1
5475;1
5476;2
5477;2
5478;1
5479;1
5480;-1
5481;2
5482;2
5483;1
5484;1
5485;1
5486;2
5487;1
5488;2
5489;2
5490;2
5491;2
5492;1
5493;-1
5494;1
5495;2
5496;1
5497;2
5498;1
5499;1
5500;2
5501;1
5502;1
5503;2
5504;-1
5505;2
5506;2
5507;2
5508;-1
5509;2
5510;1
5511;-1
5512;2
5513;-1
5514;1
5515;1
5516;2
5517;1
5518;2
5519;1
5520;-1
5521;-1
5522;-1
5523;1
5524;2
5525;-1
5526;1
5527;1
5528;-1
5529;-1
5530;-1
5531;-1
5532;1
5533;-1
5534;2
